age,default,housing,loan,duration,campaign,pdays,previous,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y,duration_log,campaign_log,pdays_log,previous_log,job_blue-collar,job_entrepreneur,job_housemaid,job_management,job_retired,job_self-employed,job_services,job_student,job_technician,job_unemployed,job_unknown,marital_married,marital_single,marital_unknown,education_basic.6y,education_basic.9y,education_high.school,education_illiterate,education_professional.course,education_university.degree,education_unknown,contact_telephone,month_aug,month_dec,month_jul,month_jun,month_mar,month_may,month_nov,month_oct,month_sep,day_of_week_mon,day_of_week_thu,day_of_week_tue,day_of_week_wed,poutcome_nonexistent,poutcome_success
30,0,0,0,226,2,3,2,-1.8,93.876,-40.0,0.682,5008.7,1,5.424950017481403,1.0986122886681098,1.3862943611198906,1.0986122886681098,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
22,0,1,0,171,2,3,2,-1.8,93.876,-40.0,0.682,5008.7,1,5.147494476813453,1.0986122886681098,1.3862943611198906,1.0986122886681098,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True
58,0,1,0,309,1,6,1,-1.8,93.876,-40.0,0.682,5008.7,1,5.736572297479192,0.6931471805599453,1.9459101490553132,0.6931471805599453,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True
50,0,1,0,176,2,3,3,-1.8,93.876,-40.0,0.682,5008.7,1,5.176149732573829,1.0986122886681098,1.3862943611198906,1.3862943611198906,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True
77,0,1,0,152,1,6,4,-1.8,93.876,-40.0,0.682,5008.7,1,5.030437921392435,0.6931471805599453,1.9459101490553132,1.6094379124341003,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True
66,0,1,0,171,2,6,2,-1.8,93.876,-40.0,0.682,5008.7,1,5.147494476813453,1.0986122886681098,1.9459101490553132,1.0986122886681098,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True
48,0,0,0,317,1,6,3,-1.8,93.876,-40.0,0.682,5008.7,1,5.762051382780177,0.6931471805599453,1.9459101490553132,1.3862943611198906,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True
48,0,1,0,236,1,6,2,-1.8,93.876,-40.0,0.682,5008.7,1,5.4680601411351315,0.6931471805599453,1.9459101490553132,1.0986122886681098,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True
50,0,0,0,208,2,3,5,-1.8,93.876,-40.0,0.682,5008.7,0,5.342334251964811,1.0986122886681098,1.3862943611198906,1.791759469228055,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True
40,0,1,0,248,1,3,4,-1.8,93.876,-40.0,0.682,5008.7,1,5.517452896464707,0.6931471805599453,1.3862943611198906,1.6094379124341003,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True
30,0,0,0,177,1,13,1,-1.8,93.876,-40.0,0.682,5008.7,0,5.181783550292085,0.6931471805599453,2.6390573296152584,0.6931471805599453,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True
92,0,1,0,271,1,6,2,-1.8,93.876,-40.0,0.683,5008.7,0,5.605802066295998,0.6931471805599453,1.9459101490553132,1.0986122886681098,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
58,0,0,0,289,1,3,4,-1.8,93.876,-40.0,0.683,5008.7,1,5.66988092298052,0.6931471805599453,1.3862943611198906,1.6094379124341003,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
31,0,1,0,400,1,3,1,-1.8,93.876,-40.0,0.683,5008.7,1,5.993961427306569,0.6931471805599453,1.3862943611198906,0.6931471805599453,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
41,0,1,0,306,1,6,4,-1.8,93.876,-40.0,0.683,5008.7,1,5.726847747587197,0.6931471805599453,1.9459101490553132,1.6094379124341003,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
28,0,1,0,263,1,6,1,-1.8,93.876,-40.0,0.683,5008.7,1,5.575949103146316,0.6931471805599453,1.9459101490553132,0.6931471805599453,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
29,0,0,0,216,1,3,3,-1.8,93.876,-40.0,0.683,5008.7,1,5.37989735354046,0.6931471805599453,1.3862943611198906,1.3862943611198906,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
39,0,1,0,328,2,6,3,-1.8,93.876,-40.0,0.683,5008.7,1,5.796057750765372,1.0986122886681098,1.9459101490553132,1.3862943611198906,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
70,0,1,0,331,1,3,2,-1.8,93.876,-40.0,0.683,5008.7,1,5.805134968916488,0.6931471805599453,1.3862943611198906,1.0986122886681098,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
40,0,1,0,356,1,2,3,-1.8,93.876,-40.0,0.683,5008.7,1,5.877735781779639,0.6931471805599453,1.0986122886681098,1.3862943611198906,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
40,0,1,0,234,1,3,3,-1.8,93.876,-40.0,0.683,5008.7,1,5.459585514144159,0.6931471805599453,1.3862943611198906,1.3862943611198906,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True
68,0,1,1,220,1,6,1,-1.8,93.876,-40.0,0.684,5008.7,1,5.3981627015177525,0.6931471805599453,1.9459101490553132,0.6931471805599453,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
60,0,1,0,272,2,6,2,-1.8,93.876,-40.0,0.685,5008.7,1,5.60947179518496,1.0986122886681098,1.9459101490553132,1.0986122886681098,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True
80,0,0,0,382,1,3,3,-1.8,93.876,-40.0,0.697,5008.7,1,5.948034989180646,0.6931471805599453,1.3862943611198906,1.3862943611198906,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True
20,0,0,0,202,2,12,1,-1.8,93.876,-40.0,0.697,5008.7,1,5.313205979041787,1.0986122886681098,2.5649493574615367,0.6931471805599453,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True
69,0,0,0,289,1,10,1,-1.8,93.876,-40.0,0.697,5008.7,1,5.66988092298052,0.6931471805599453,2.3978952727983707,0.6931471805599453,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True
28,0,0,0,135,2,3,2,-1.8,93.876,-40.0,0.697,5008.7,1,4.912654885736052,1.0986122886681098,1.3862943611198906,1.0986122886681098,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True
30,0,0,1,85,2,9,2,-1.8,93.876,-40.0,0.701,5008.7,0,4.454347296253507,1.0986122886681098,2.302585092994046,1.0986122886681098,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True
